
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT
STATE_PULL_BLOCK:37  ;State-id for animations
STATE_PUSH_PULL_READY:38  ;State-id for animations
STATE_PICK_UP:39  ;State-id for animations
STATE_SWITCH_ON:40  ;State-id for animations
STATE_SWITCH_ON_41:41  ;State-id for animations
STATE_USE_KEY:42  ;State-id for animations
STATE_USE_PUZZLE:43  ;State-id for animations
STATE_UNDERWATER_DEATH:44  ;State-id for animations
STATE_ROLL_45:45  ;State-id for animations
STATE_SPECIAL:46  ;State-id for animations
STATE_SURF_BACK:47  ;State-id for animations
STATE_SURF_LEFT:48  ;State-id for animations
STATE_SURF_RIGHT:49  ;State-id for animations
STATE_NULL_50:50  ;State-id for animations
STATE_NULL_51:51  ;State-id for animations
STATE_SWAN_DIVE:52  ;State-id for animations
STATE_FAST_DIVE:53  ;State-id for animations
STATE_NULL_54:54  ;State-id for animations
STATE_WATER_OUT:55  ;State-id for animations
STATE_CLIMB_START_AND_STANDING:56  ;State-id for animations
STATE_CLIMB_UP:57  ;State-id for animations
STATE_CLIMB_LEFT:58  ;State-id for animations
STATE_CLIMB_END:59  ;State-id for animations
STATE_CLIMB_RIGHT:60  ;State-id for animations
STATE_CLIMB_DOWN:61  ;State-id for animations
STATE_NULL_62:62  ;State-id for animations
STATE_NULL_63:63  ;State-id for animations
STATE_NULL_64:64  ;State-id for animations
STATE_WADE:65  ;State-id for animations
STATE_WATER_ROLL:66  ;State-id for animations
STATE_PICK_UP_FLARE:67  ;State-id for animations
STATE_NULL_68:68  ;State-id for animations
STATE_NULL_69:69  ;State-id for animations
STATE_DEATH_SLIDE:70  ;State-id for animations
STATE_DUCK:71  ;State-id for animations
STATE_DUCK_72:72  ;State-id for animations
STATE_DASH:73  ;State-id for animations
STATE_DASH_DIVE:74  ;State-id for animations
STATE_MONKEY_STILL_OR_HANG_SWING:75  ;State-id for animations
STATE_MONKEY_FORWARD:76  ;State-id for animations
STATE_MONKEY_LEFT:77  ;State-id for animations
STATE_MONKEY_RIGHT:78  ;State-id for animations
STATE_MONKEY_180:79  ;State-id for animations
STATE_ON_ALL_FOURS_STANDING:80  ;State-id for animations
STATE_ON_ALL_FOURS_FORWARD:81  ;State-id for animations
STATE_HANG_TURN_LEFT:82  ;State-id for animations
STATE_HANG_TURN_RIGHT:83  ;State-id for animations
STATE_ON_ALL_FOURS_TURN_LEFT:84  ;State-id for animations
STATE_ON_ALL_FOURS_TURN_RIGHT:85  ;State-id for animations
STATE_ON_ALL_FOURS_BACK:86  ;State-id for animations
STATE_NULL_87:87  ;State-id for animations
STATE_ON_ALL_FOURS_TO_HANG:88  ;State-id for animations
STATE_CONTROLLED:89  ;State-id for animations
STATE_ROPE_LEFT:90  ;State-id for animations
STATE_ROPE_RIGHT:91  ;State-id for animations
STATE_CONTROLLED_92:92  ;State-id for animations
STATE_CONTROLLED_93:93  ;State-id for animations
STATE_CONTROLLED_94:94  ;State-id for animations
STATE_CONTROLLED_LET:95  ;State-id for animations
STATE_CONTROLLED_LET_96:96  ;State-id for animations
STATE_CONTROLLED_97:97  ;State-id for animations
STATE_PICK_UP_98:98  ;State-id for animations
STATE_POLE_STATIC_99:99  ;State-id for animations
STATE_POLE_UP:100  ;State-id for animations
STATE_POLE_DOWN:101  ;State-id for animations
STATE_POLE_LEFT:102  ;State-id for animations
STATE_POLE_RIGHT:103  ;State-id for animations
STATE_PULLEY:104  ;State-id for animations
STATE_DUCK_LEFT:105  ;State-id for animations
STATE_DUCK_RIGHT:106  ;State-id for animations
STATE_EXTERNAL_CORNER_LEFT:107  ;State-id for animations
STATE_EXTERNAL_CORNER_RIGHT:108  ;State-id for animations
STATE_INTERNAL_CORNER_LEFT:109  ;State-id for animations
STATE_INTERNAL_CORNER_RIGHT:110  ;State-id for animations
STATE_ROPE:111  ;State-id for animations
STATE_ROPE_CLIMB_UP:112  ;State-id for animations
STATE_ROPE_CLIMB_DOWN:113  ;State-id for animations
STATE_ROPE_114:114  ;State-id for animations
STATE_ROPE_115:115  ;State-id for animations
STATE_NULL_116:116  ;State-id for animations
STATE_CONTROLLED_117:117  ;State-id for animations
STATE_TR_POSE:$77   ;State-id Tight Rope
STATE_TR_WALK:$79   ;State-id Tight Rope
STATE_TR_FALL_122:$7A   ;State-id Tight Rope
STATE_TR_FALL_123:$7B   ;State-id Tight Rope
STATE_SWITCH_ON_126:$7E   
STATE_PB_HANGING:$80  ;State-id Parallel Bar
STATE_PB_LEAP_OFF:$81  ;State-id Parallel Bar

FT_SIZE_HALF_WIDTH:$0010
FT_SIZE_HALF_HEIGHT:$0020
FT_SIZE_HALF_CHAR:$0030
FT_SIZE_DOUBLE_WIDTH:$0040
FT_SIZE_DOUBLE_HEIGHT:$0080
FT_SIZE_DOUBLE_CHAR:$00C0
FT_SIZE_MICRO_CHAR:$0100  ;Differently by other ft_size contants this setting ignore all shape and preset size of current font and force alwyas the character of same size: squared and very little, the same font size used to show digits in Keypad switch
FT_SIZE_NO_BORDER:$0000   ;Unused. It worked with old print text method for special nationalizated characters but now it has no effect.

FT_SIZE_ATOMIC_CHAR:$0800  ;This size is yet littler than micro char (FT_SIZE_MICRO_CHAR). The atomic size is the littlest size is able to be read with all screen resolution.

FT_NARROW_CHARS:$1000   
FT_BLINK_CHARS:$2000
FT_BOTTOM_CENTER:1
FT_TOP_CENTER:2
FT_CENTER_CENTER:3
FT_TOP_LEFT:4
FT_TOP_RIGHT:5
FT_BOTTOM_LEFT:6
FT_BOTTOM_RIGHT:7
FT_UNDER_LEFT_BARS:10   ;The text will start from top left corner of screen, under the lowest bar (Damage bar)
FT_UNDER_RIGHT_BARS:11  ;The text will start from top right corner of screen, under the lowest bar (Cold bar) 

WEAP_DISABLE_AUTO_SHOT:$0001  ;Disable the repeat function of shooting. By default when the player keep down the action key the weapon will continue to shoot, while, using this flag, the weapon will shot once and the player will have to release the action key if he want shot newly.

WEAP_DISABLE_CHANGE_WEAPON:$0002 ;By default, the game engine will change the current weapon with pistols when the current weaponst runs out the ammo. If you add this flag the change of weapon will be disabled and lara will keep same weapon also when the ammo has been run out.

AMMO_PUSH_TARGET:$0002  ;When the ammo will hit the enemy, he will be pushed (moved) like if the impact of ammo had moved him. You have to type in Extra field the distance of movement. The distance units are 1024 = one sector, 256 = one click. 

AMMO_PUSH_LARA:$0004  ;When lara shots the back stroke will move lara backwards. You could use this flag with heavy ammo like grenade. You have to type in Extra field the distance of movement. The distance units are 1024 = one sector, 256 = one click. 

AMMO_SET_GRENADE_TIMER:$0008 ;To use only with greande ammo. You can change the number of second required to do explode the grenade. The default value is 4 seconds. You have to type the number of seconds in Extra field.

AMMO_ADD_GUN_SHELL:$0010 ;Used in Customize=CUST_AMMO command>It used to add the shell falling down after shooting.>If you use this flag it will be used the mesh of slot GUNSHELL for the shell.

AMMO_ADD_SHOTGUN_SHELL:$0020 ;Used in Customize=CUST_AMMO command>It used to add the shell falling down after shooting.>If you use this flag it will be used the mesh of slot SHOTGUNSHELL for the shell.

AMMO_REMOVE_SHOTGUN_SHELL:$0040  ;Used in Customize=CUST_AMMO command>This flag remove the shell case effect. You should use this flag only for shotgun ammo.


DTF_NONE:0
DTF_SWINGING_POINTER:$01  ;This flag works only in Pointer mode.>By default the pointer points exactly to target, anyway if you want you can add a swinging simulation of pointer like the compass in inventory to get more realistic detector.

DTF_RADAR_MODE:$02  ;This flag set the detector in radar mode. If you omit to set this flag the detector will work in Pointer mode.>There are big differences between two modes and some fields and flags will work only for a specific detector mode.>In pointer mode the detector has a pointer like a compass that shows where is the current target (current target is the first target in the list yet present in game).>Pointer mode works only on one target at time: when the first target has been picked up (or killed) the detector will start to point second target in the list and go on.>In radar mode detector is able to scan all targets in same moment just they are in the range of radar. >Note: Remember that the range of radar is different of range for activation. The range of radar is given by formula 6 * MetricScale, where the digit "6" is the (fixed) number of grid sectors of radar. For example if you set 2 meter for metric scale the target will be showed on radar only when it is to 12 meters from lara or less.>To understand radar mode is bit more difficultous than pointer mode, because the target in radar mode will be showed always with up side = north, while in pointer mode the pointer is always relative to where lara is looking. In fact, in pointer mode, when the pointer is on red sign this means lara is looking in correct direction of target, while in radar mode it's advisable that lara looks to north to understand if targerts are at her left or right.

DTF_ENGAGE_INVENTORY:$04 ;Lara has to pick up the detector object and to engage it it's necessary go to in inventory and select it

DTF_ENGAGE_IN_RANGE:$08  ;the detector will be automatically showed when lara is closed to some target, within the given range (see following fields)>With engage_in_range you can set for example 50 meters and the detector will be showed when lara is to 50 meter or less from nearest target.>When lara will be more far the detector will be hidden.

DTF_REQUIRED_ITEM:$10 ;Detector will work only if lara picked up it, or she has it from start of level in inventory
DTF_ENGAGE_ALWAYS:$20  ;the detector will be always present on screen, at least until some of targets exits yet in the level.

DTF_FAST_RADAR_SCAN:$40 ;The pointer will turn very fast

DTF_INVERSE_VPOINTER:$80 ;Current flag works only in pointer mode.>You can invert the position of line in vertical scale (at right of detector)>By default (when you DON'T use this flag) the floating line shows where is lara, while the fixed red pointed line at center shows the position of target.>If you think it's not logical this relation you can use this flag to invert the situation. With the DTF_INVERSE_VPOINTER flag the floating point is the vertical position of target, while the fixed red line is the vertical position of Lara.

DMG_INDIRECT_BAR:$01  ;If you want have a progress bar on screen to signal the level of current damage in current room it's necessary to use always this flag.>With indirect bar the vitality of lara reamins untouched until the indirect bar become empty (or full if you set flag DMG_INCREASE_BAR)

DMG_ONLY_PAD:$02 ;Lara damaged only while her feet touch the floor of current room. To use for simulation of electric floor or very hot floor.
DMG_INCREASE_BAR:$04  ;By default, the damage bar (showed only using DMG_INDIRECT_BAR) starts full and decrease it until to empty, and when reach the empty status lara will be damaged very fastly.>If you want change this behavior to have a progress bar that it grows, starting from empty to reach full, you must use this flag.

DMG_COLD_WATER:$08  ;Specify you are using current command to set the default behavior of all cold water rooms in current level.

DMG_POISON_LARA:$10  ;Non just lara enters in current room she will be poisoned with deforming effect of screen and life bar with yellow color.

DMG_BURNING_DEATH:$20  ;When the time of damage bar will be completed, lara will be killed burning her with real fire.>To use only for damage rooms waterless.>If this flag is enabled, lara will burns when:>The indirect bar is empty (if indirect bar is present)>The HP bar is empty  (if you don't enabled indirect bar for damage room)>You could use this flag to simulate a room where the temperature grows until burning lara.

DMG_SLOW_DISAPPEARING:$40  ;Set the behavior of damage bar when lara goes off by damage room to reach a safe room. If you omit this flag the damage bar will disappear instantanly, while using the flag DMG_SLOW_DISAPPEARING the damage bar will invert its direction of fulling/emptying and it will disappear only when it reach the full state (like at start of enter-in in damage room)

DMG_BURNING_SCREAM:$80  ;To use only with DMG_BURNING_DEATH flag.>If you set the DMG_BURNING_DEATH flag you can set also this flag to force lara to scream when she takes fire.>Remark: this flag works only with indirect bar, because when indirect bar is not set, lara burns and dies immediatly and so she has no time to scream.

DMG_ALERT_BEEP:$100 ;To use only with DMG_INDIRECT_BAR  flag.>If you set this flag, when the bar will be go down until 15 % (or less) than full value, the bar will blink and a little "beep" sound will be performed togheter with blinking.>Remark: Also when this flag is absent the bar will blink but no sound will be performed.

DMG_LITTLE_TEXT:$200  ;When you use a BarName in your Damage= command, you can choose this flag to to use a little text to show the string with bar name.

MIST_COL_WHITE:0
MIST_COL_RED:1
MIST_COL_GREEN:2
MIST_COL_BLUE:3
MIST_COL_YELLOW:4
MIST_COL_AZURE:5
MIST_COL_PURPLE:6

TCF_CREATURE:$0002 ;Moveable is a creature: it borns, lives and dies. It has AI to move itself
TCF_SAVEPOS:$0008  ;Save informations about current moveable in savegame
TCF_LAND_CREATURE:$0010  
TCF_ONLY_EXPLODE:$1000  ;This moveable could be killed only whereby explosion (like mummy or skeleton)

NEF_NONE:0
NEF_EXPLODE:$0001  ;when enemy has no more vitatly it will explode
NEF_EXPLODE_AFTER:$0002  ;perform animation of death and at end explode it
NEF_NON_TARGET:$0004  ;lara will be not able to aim this moveable
NEF_SET_AS_CREATURE:$0010 ; experimental: used to give to a common moveable some features of creatures

NEF_SET_AS_BRIDGE_FLAT:$0020  ;Used in Enemy command.>Force the specified animating to work like a BRIDGE_FLAT item.>You can place below it a dummy trigger and lara will be able to walk over it.>Remarks: >It's advisable using an Animating item with this flag. >In particular way some moveable will not work because they have more than a mesh or a pivot for first frame non compatible to work like bridge item.>A good way to avoid these problems is to copy an original BRIDGE_FLAT object in an animating slot with wad merger (Copy button + SHIFT key to reassign the target slot).>Once you copied the original BRIDGE_FLAT in your object then you can modify its layout with metasequoia.


NEF_SET_AS_BRIDGE_TILT1:$0040  ;Used in Enemy command.>Force the specified animating to work like a BRIDGE_TILT1 item.>The tilt1 is a bit sloped  with a difference by one click between opposite sides.>Remark: see also the description of NEF_SET_AS_BRIDGE_FLAT flag for more infos.


NEF_SET_AS_BRIDGE_TILT2:$0080  ;Used in Enemy command.>Force the specified animating to work like a BRIDGE_TILT2 item.>The tilt2 is a slope with a difference by two clicks between opposite sides.>Remark: see also the description of NEF_SET_AS_BRIDGE_FLAT flag for more infos.

NEF_EASY_HEAVY_ENABLING:$0100  ;Used in Enemy command.>This flag gives to current enemy type the ability to enable any heavy triggers immediatly.>By default only some moveable enable heavy triggers and it's necessary place an AI_ object in target sector where there is the heavy trigger to enable.>Differently, with NEF_EASY_HEAVY_ENABLING flag the enemey will enable all heavy triggers where it moves over.


NEF_HIT_DEFAULT:$0008  ;let standard behavior 
NEF_HIT_BLOOD:$0400 ;show blood when it has been hit
NEF_HIT_SMOKE:$0800 ;show smoke when it has been hit
NEF_HIT_FRAGMENTS:$0C00  ;show fragments when it has been hit
NEF_ONLY_EXPLODE:$1000 ;The enemy will become like skeleton or mummy. >Apparently the common ammos will have no effect but explosive ammos will can destroy it.
NEF_SET_AS_MORTAL:$2000  ;This flag may be used with slot of semigod to transform then in mortal enemies. >When you set this flag the enemy will be killed also with common ammos

NEF_SAVE_MESH_VISIBILITY:$4000 ;used for enemy command>If you use the action trigger to get invisible some mesh of a moveable, you sould create an Enemy command for the slot of that enemy, adding the NEF_SAVE_MESH_VISIBILITY flag, to force the game engine to save and restore from savegame the visibility status for each mesh of that moveable.

NEF_SET_AS_SEMIGOD:$8000 ;used for enemy command>Using this flag the enemy will become like a semigod and it will be not possible kill him.


EF_NONE:0
EF_MULTI_DOORS:$0001 ;If you want that trng engine handle for you all doors in front any floor you can set this flag and then set in IndexFirstDoor the index of door at first floor.>The management of game engine is very simple: when elevator reach a floor the door of that floor will be opened.>When elevator leaves a floor the door in that floor will be closed.>If you use this multi-doors handling is important you place all doors in your project exaclty at same vertical distance you set in ClickFloorDistance field. It's important, because is you place some door to different distance that door will be not found by trng engine and you'll have troubles.>Pratically just you place each door at same height where the elevator will stop it, floor for floor.

EF_SINGLE_DOOR:$0002 ;If you use single door mode you cann't set also flag multi-door.>In single door mode the elevator has a single door linked with elevator cage.>This door will be moved up and down in according with elevator movement.>When elevator reach a flor the door will be opened, when elevator starts from a floor the door will be closed.>If you set this flag you have to type in FirstDoorIndex field the index for the door you placed near to elevator.>Remark: you can use also a "fake" door you find in slot Animating2 in ng2.wad>This animating will be moved, sliding it horizzontally, like a door by trng engine if you use single-door mode and you set its index in FirstDoorIndex field.>There is a reason to use a fake door like this: when you use a real door,in fact, in some circustances (it depends by door type and by position of door respect to rooms linking) the engine will add an invisible sector collision in front of the door when it's closed. Since it's boring in many situations you can use the fake animating door to avoid this problem.

EF_INNER_KEYPAD:$0004 ;If you want insert the keypad to choose flor inside the elevator you must set this flag and (in ngle) to place the keypad oriented on wished elevator wall. Then you'll type the index of keypad in InnerKeyPadIndex field.>Remember to use the "fake" keypad you find in Animating16_mip of ng.wad or ng2.wad and not the real keypad in switch_type1.>The reason of this choice is given by a technical problem: the switch_type requires a switch trigger to work, but you elevator floor you have to place also dummy triggers and for this reason it's not possbile place both special trigger in some sectors.>For this reason the management of "fake" keypad (of Animating16_mip) will be performed in hardcoded mode by engine.>Apparentrly the keypad will work in same way of switch_type1 but with no need of special trigger to handle it.

EF_MODE_YO_YO:$0008  ;Yo yo mode is a bit curious: elevator will move endless up and down, without any stop at floors.>Using this mode you cann't use doors, since there is no time to open and close them. >Lara will have to jump at fly in elevator.>An interesting application of yo-yo mode is to give to elevators also the role of trap, since if lara will be touched by elevator she will be killed (if she is under elevator moving down, or over elevator when elevator moves up and above lara there is the ceiling) or "disturbed" if she is climbing the wall when elevator touch her (lara will be untouched by wall)>Remarks:>1) You cann't mix yo yo mode and stop and go mode.>2) If you set elevator for yo you mode the number of floor will be always two (2) and the distance between floor will be the height of whole movement that elevator will cover before inverting direction.

EF_MODE_STOP_AND_GO:$0010  ;Stop and go mode is similar to yo yo mode, but in this case the elevator stop and stay for some second (2 for elevator door less, 3 seconds for elevator with doors) in each floor.>Differently by yo yo mode, using stop and go mode you can place the doors (multi or single) and you can set a various number of floors.>Also stop and go mode may heart lara (like all elevators)

EF_DOUBLE_DOOR:$0020  ;Used in Elevator command.>Please don't confuse this flag with flags like EF_SINGLE_DOOR or EF_MULTI_DOORS.>While those flags say the number of doors to use, if a single door to move up/down with elevator, or multiple door, one for each floor, the double door specify the TYPE of a single (or multi) door, and then this door could be a single_door or a multi-door.>The double door is a door composed by two (separated) doors.>For this reason the double door is able to cover two sectors of width, like the width of elevator.>The reason to use this flag is to have two different door opening in same moment when the elevator reach a floor, to be able to cover whole width of elevator.>This flag has been added own to get above target and it requires some attemption to work correctly.>If you set the EF_DOUBLE_DOOR flag, it's necessary that the secondary door had always a ngle index higher by 1 than main door.>>I explain better:>>For "main" door we intend the door that has the index you type in Elevator= command.>While the "secondary" door is the other door (paired to main door) to open/close in same moment of main door.>This secondary door has to have an index exaclty +1 of main door.>For example if your main door at first floor (in a multi-door elevator) has index = 23, the secondary door should have an index  = 24 (+1 of main door).>If this rule will be violated the double door will not work in game.>>If you have problems to get two consecutives indices you could use this simple trick:>Place a door in some free zone of your room, this zone is not in front of elevator, it will be only a "store" temporary zone.>>Continue to place doors in this zone, checking the index assigned from ngle for each new door.>When you get two doors with consecutive indices, delete these two doors, and now place the two doors in correct position in front of elevator. In this moment you can place also other double doors for other floors of elevator (if you are using multi-door elevator).>When you completed the placement of the double doors you can come back to temporary zone and delete all no useful doors you placed to realize this trick.>>Remark: if you are using like "single-door" an animating door (just place like door any animating with correct collisions) the behavior of this animating door will be different in according with usage or less of the EF_DOUBLE_DOOR flag.>If the EF_DOUBLE_DOOR flag is missing the animating door will be moved (sliding) in internal direction, i.e. the door will be opened moving the door over other panel of elevator.>Differently, when you use EF_DOUBLE_DOOR flag, the two door will be opened with external movement: the left door will be moved furtherly to left,  while the right door will be moved at its right.>Also for animating doors you have to use the rule of consecutives indices: the secondary door should have the index of main door + 1.>In the case of animating double doors it's also important that the two doors should have same orienting (facing).>Another rule about animating doors is that the door you have to set as main door (the index you type in Elevator command), it should be always the door at left of elevator, looking the elevator from door side. This last rule it's not important when you use real doors.


FAN_KEYS_AS_SCANCODE:$0008  ;If you mean to use KeyBoard scan code in Key1 and Key2 fields, you have to add this flag  FAN_KEYS_AS_SCANCODE in FAN_ fields.>When you don't use this falg the value typed in Key1 and Key2 field will be interpreted like Game command, i.e. mnemonic constants KEY1_.. and KEY2_...>Remark: This behavior is the opposite respect for first version of Ng_Center. In previous versions you have to set a flag to specify to use game commands but now the game commands are the default setting.

FAN_SET_FREE_HANDS:$0001  ;The current flag FAN_SET_FREE_HANDS perform a specific action to inform game engine that the hands of Lara are free and, since, she will be able to hang, climb and pick up objects or weapons.>Remark: this operation to free hands will be performed ONLY if your special animation will be really started.>>You should use this flag only when you special animation starts from a position where lara had busy hands (she was climbing, or hanged) but, your animation move her from wall and to do jump her. In this situation you have to inform engine now she has free hands, otherwise lara will be not able to graps a climb wall after the jump.

FAN_START_FROM_EXTRA_FRAME:$0002  ;If you want that your animation starts not from first frame (0) but from some specific frame number, you can add the FAN_START_FROM_EXTRA_FRAME falg in FAN_ field, and then type in Extra field the number of frame from what to begin the animation.

FAN_SET_NEUTRAL_STATE_ID:$0004  ;This value forces the engine to change the real state-id number of your animation, replacing it with a neutral state-id.>The advantage is to avoid some interference created by tomb4 engine in some circustances.>You should use this FAN_ value when your special animation was breaked before reaching the last frame, only because lara is in the empty or she has problems with collisions or for status (water, falling, climbing)>When an animation is performed with neutral state id (69 number) the game engine checks only for basic collisions but it doesn't perform any specific controll about what lara is doing and where she is.


FAN_RANDOM:$2000  ;Used by Animation script command.>With this flag you can perform different animation in random way.>You have to type in Extra field the number of random animations.>For example if you want perform one of following animations: 512, 513 or 514, when all condition in animation command are true, you'll have to type in AnimIndex field the first animation 512, while in Extra field you type 3 to inform there is a block of three random animations, starting from animation 512.>When all conditions will be true it will be performed the animation 512 or 513 or 514.>The target of this feature is to create a simulation of random events also in animations of lara. For example if you want create a falling animation you can create different kinds of falling to choose in random way.

FAN_DISABLE_PUSH_AWAY:$0010  ;Used in Animation command.>If you wish that lara did not change her (and the your) animation when she has been touched by enemies, you can add this flag.>The push-away animation is a very hardcoded animation, where lara suspend previous animation and move herself slowly while the enemy is pushing her away.>These push-away animations have numbers: 125 126 127 128>>Note: this flag disables the pushaway animation only when the animation of lara is the same you set in current Animation command.>If you use an animation chain, where, after this first animation, there is another, your custom animation, you could see lara with push-away animation while there is this second animation. To avoid this problem you can use this trick: create another Animation command for the second animation, with the FAN_DISABLE_PUSH_AWAY flag. The trick consists in the fact that this other animation command could be never performed, just using an unexisting stateid as condition for it, but this animation will be however used to store the animation numbers about when disabling push away animation for lara.>>Another method to solve above problem is to disable the push away animation forever and for all lara's animations, with the CUST_DISABLE_PUSH_AWAY_ANIMATION customize command.


FAN_KEEP_NEXT_STATEID:$0020  ;This is a very technical flag.>My suggestion about to use it or less, it's simply to try...>At start you should create an Animation command without using this flag, because it's more common don't use it, but if you see somewhat don't work, you could try adding this flag to see the result.>Technically you should use this flag when your animation is for single execution and then lara will come back to some standard animation.>While you should not use this flag when your animation has to be performed in loop, like an upward jump and many other fluid animations.

FAN_ENABLE_GRAVITY:$0040  ;This flag enable for your animation the gravity compute.>When lara is flying or falling the engine store a flag to remember to apply to lara the gravity rules. In some cirucstances you could need to enable the gravity for your animation using this flag.

FAN_DISABLE_GRAVITY:$0080  ;This flag work in similar way of FAN_ENABLE_GRAVITY but in this case is to disable the gravity compute. >See description of FAN_ENABLE_GRAVITY for more infos.

 

